temp,hum,soil,Pump_Action
31.2,93.6,567.0,0
31.2,93.6,567.0,0
30.5,74.6,307.0,1
30.4,76.6,308.0,1
30.4,76.6,308.0,1
30.3,77.1,307.0,1
30.3,76.5,307.0,1
30.3,78.1,307.0,1
30.3,78.8,307.0,1
30.3,78.8,307.0,1
30.2,77.5,308.0,1
30.2,77.6,307.0,1
30.2,77.6,307.0,1
30.2,78.7,307.0,1
30.2,78.5,307.0,1
30.1,78.5,307.0,1
30.1,78.9,307.0,1
30.1,80.4,307.0,1
30.1,78.9,307.0,1
30.0,77.6,307.0,1
30.0,79.7,307.0,1
30.0,78.9,307.0,1
29.9,77.3,307.0,1
29.8,77.0,307.0,1
29.7,77.9,307.0,1
29.6,77.8,307.0,1
29.6,79.1,306.0,1
29.6,80.6,306.0,1
29.5,78.7,306.0,1
29.5,80.6,306.0,1
29.5,79.7,307.0,1
29.4,81.3,307.0,1
29.4,79.2,306.0,1
29.4,79.8,306.0,1
29.4,80.7,306.0,1
29.4,80.7,306.0,1
29.5,79.2,306.0,1
29.5,79.1,307.0,1
29.6,79.9,307.0,1
29.6,81.9,306.0,1
29.7,79.1,306.0,1
30.3,75.6,306.0,1
30.2,76.7,306.0,1
30.2,76.2,306.0,1
30.2,74.7,306.0,1
30.2,75.8,306.0,1
30.2,75.7,306.0,1
31.2,95.0,587.0,0
31.2,95.0,587.0,0
25.9,94.4,309.0,1
26.0,92.6,284.0,1
26.0,95.0,310.0,1
25.9,95.0,297.0,1
25.9,98.2,281.0,1
25.9,92.7,265.0,1
28.9,80.4,228.0,1
28.8,80.9,225.0,1
28.8,79.9,314.0,1
30.2,96.3,532.0,0
25.8,95.7,209.0,1
25.7,95.0,212.0,1
25.8,93.7,214.0,1
25.8,95.0,204.0,1
25.8,93.7,204.0,1
25.8,97.7,204.0,1
25.9,97.7,587.0,0
27.4,88.5,587.0,0
27.5,88.4,215.0,1
27.5,87.5,215.0,1
27.5,84.6,214.0,1
27.5,86.8,215.0,1
27.4,83.9,213.0,1
27.4,80.8,215.0,1
27.5,83.6,214.0,1
27.5,81.5,213.0,1
27.5,86.3,213.0,1
27.4,82.3,215.0,1
27.5,86.3,213.0,1
28.8,78.3,268.0,1
28.8,78.2,265.0,1
28.8,78.9,265.0,1
28.8,77.9,267.0,1
28.8,78.1,268.0,1
28.8,79.0,265.0,1
28.8,78.9,265.0,1
28.8,77.0,266.0,1
28.7,78.5,268.0,1
28.7,77.6,265.0,1
28.7,78.5,265.0,1
28.7,78.5,265.0,1
28.8,81.2,268.0,1
28.7,80.5,265.0,1
28.7,80.0,265.0,1
28.7,78.6,266.0,1
28.7,78.3,265.0,1
28.7,79.8,265.0,1
28.7,78.3,265.0,1
28.7,79.0,268.0,1
28.6,78.3,266.0,1
28.7,78.5,265.0,1
28.7,78.0,265.0,1
28.7,77.1,268.0,1
28.7,79.6,265.0,1
28.7,79.0,264.0,1
28.6,79.5,265.0,1
28.6,79.0,268.0,1
28.6,79.3,266.0,1
28.6,79.0,264.0,1
28.6,78.5,265.0,1
28.6,79.0,268.0,1
28.6,78.3,265.0,1
28.5,76.8,589.0,0
28.5,77.6,589.0,0
28.5,78.5,264.0,1
28.5,77.6,265.0,1
28.5,78.1,268.0,1
28.5,77.0,264.0,1
28.5,78.0,264.0,1
28.5,77.8,265.0,1
28.5,78.5,268.0,1
28.5,77.3,266.0,1
28.5,79.5,264.0,1
28.4,78.6,264.0,1
28.4,78.0,268.0,1
28.4,77.9,266.0,1
28.4,78.3,264.0,1
29.7,95.0,587.0,0
29.7,95.0,587.0,0
